cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPStream.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUEmoticonsKeyboardKeyItem.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPXFacebookPlatformAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPAttentionModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0224/XMPPAttentionModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPPrivacy.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0016/XMPPPrivacy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardAvatarCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessageArchiving_Message_CoreDataObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPTime.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomOccupantCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPIDTracker.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/XMPPIDTracker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUEmoticonsKeyboardKeysPageFlowLayout.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeysPageFlowLayout.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempAdrTypes.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/NSString+DDXML.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/Categories/NSString+DDXML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/NSString+XEP_0106.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0106/NSString+XEP_0106.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMUC.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/XMPPMUC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XEP_0223.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0223/XEP_0223.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPPlainAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/DDXMLElement.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPSRVResolver.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/XMPPSRVResolver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/NSXMLElement+XMPP.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSXMLElement+XMPP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/DDList.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/DDList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRosterCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPAutoTime.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0202/XMPPAutoTime.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempLabel.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPPresence+XEP_0172.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0172/XMPPPresence+XEP_0172.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/DDLog.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPJabberRPCModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0009/XMPPJabberRPCModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPDateTimeProfiles.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/XMPPDateTimeProfiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage+XEP_0066.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0066/XMPPMessage+XEP_0066.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPIQ.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPIQ.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPIQ+XEP_0060.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPDeprecatedPlainAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTemp.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTemp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPIQ+JabberRPC.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRosterMemoryStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoom-7F8D43223A17B6E.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessageArchiving_Contact_CoreDataObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPUserCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomHybridStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUEmoticonsKeyboard.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboard.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/EBUserListViewController.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/EBUserListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomMessageCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage+XEP_0085.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUDemoKeyboardPressedCellPopupView.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardPressedCellPopupView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPDeprecatedDigestAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPResourceCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomMessageHybridCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPPresence.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPPresence.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomMemoryStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage+XEP_0184.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/RFImageToDataTransformer.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/RFImageToDataTransformer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUEmoticonsKeyboardKeyItemGroupView.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroupView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPModule.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/DMConversationViewController.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/DMConversationViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPTransports.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
