cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XEP_0223.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0223/XEP_0223.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPlainAuthentication.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/DDXMLElement.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/UsersListViewController.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/UsersListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPSRVResolver.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPSRVResolver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSXMLElement+XMPP.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempModule.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/DDList.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRosterCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPAutoTime.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPAutoTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempLabel.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPresence+XEP_0172.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPPresence+XEP_0172.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/DDLog.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPJabberRPCModule.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPJabberRPCModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPDateTimeProfiles.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0082/XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0066.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPMessage+XEP_0066.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPDeprecatedPlainAuthentication.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTemp.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTemp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPC.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRosterMemoryStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoom-7F8D43223A17B6E.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageArchiving_Contact_CoreDataObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomHybridStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboard.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/EBUserListViewController.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBUserListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomMessageCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0085.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUDemoKeyboardPressedCellPopupView.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardPressedCellPopupView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPDeprecatedDigestAuthentication.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPResourceCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomMessageHybridCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPresence.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPPresence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomMemoryStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0184.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/EBDominoMessager normal i386
cCpResource EBDominoMessager/Keyboard/keyboard_bg@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_bg@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_text.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_normal_selected@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal_selected@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_normal.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal.png
cCpResource EBDominoMessager/Keyboard/keyboard_del_pressed.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del_pressed.png
cCopyPlistFile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/EmotionTextKeys.plist EBDominoMessager/EmotionTextKeys.plist
cCpResource EBDominoMessager/Emotions/weico@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/weico@2x.png
cCpResource EBDominoMessager/Vendor/libidn/build-libidn.sh Build/Products/Debug-iphonesimulator/EBDominoMessager.app/build-libidn.sh
cCpResource EBDominoMessager/Keyboard/keyboard_grid_bg.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_grid_bg.png
cCompileXIB /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/UsersListViewController.xib
cCpResource EBDominoMessager/Keyboard/keyboard_text_selected.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text_selected.png
cCpResource EBDominoMessager/Emotions/weico.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/weico.png
cCpResource EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch_pressed@2x.png
cCpResource EBDominoMessager/Emotions/love.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/love.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_selected@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected@2x.png
cCpResource EBDominoMessager/Emotions/applaud@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/applaud@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_grid_bg@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_grid_bg@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_emotion_selected@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion_selected@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_popup@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_popup@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_del.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del.png
cCpResource EBDominoMessager/Keyboard/keyboard_emotion@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion@2x.png
cCpResource EBDominoMessager/Emotions/applaud.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/applaud.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_normal@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_popup.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_popup.png
cCpResource EBDominoMessager/Emotions/love@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/love@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_del_pressed@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del_pressed@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_normal_selected.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal_selected.png
cCopyStringsFile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/en.lproj/InfoPlist.strings EBDominoMessager/en.lproj/InfoPlist.strings
cCpResource EBDominoMessager/Keyboard/keyboard_segment_selected_normal.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected_normal.png
cCompileXIB /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBUserListViewController.xib
cCpResource EBDominoMessager/Keyboard/keyboard_switch.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch.png
cCpResource EBDominoMessager/Keyboard/keyboard_emotion_selected.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion_selected.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_selected.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected.png
cCpResource EBDominoMessager/Keyboard/keyboard_text_selected@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text_selected@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_switch_pressed.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch_pressed.png
cCpResource EBDominoMessager/Keyboard/keyboard_text@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_del@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del@2x.png
cCompileXIB /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/SettingsViewController.xib
cCpResource EBDominoMessager/Keyboard/keyboard_emotion.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion.png
cCpResource EBDominoMessager/Keyboard/keyboard_switch@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch@2x.png
cCpResource EBDominoMessager/Keyboard/keyboard_bg.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_bg.png
cCpResource EBDominoMessager/Keyboard/keyboard_segment_selected_normal@2x.png Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected_normal@2x.png
cCompileAssetCatalog /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Images.xcassets
cProcessInfoPlistFile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/Info.plist /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBDominoMessager-Info.plist
cGenerateDSYMFile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app.dSYM /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/EBDominoMessager
cPhaseScriptExecution Copy\ Pods\ Resources /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Script-127FCB90E3D345DF9A589F11.sh
cTouch /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c0000000052817DEA0000000000000176
t1384218090
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523A32E500000000000003B5
t1379545829
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
